ลำดับที่,ชื่อแหล่งธรรมชาติ,ประเภทที่,ประเภทแหล่งธรรมชาติ,ตำบล,อำเภอ,จังหวัด,ภาค,ละติจูด,ลองจิจูด,ความสำคัญ,ลักษณะของพื้นที่
193,น้ำตกบ้านโตน (น้ำตกโตนแพรทอง),5,น้ำตก,ลำสินธ์ และ กงหรา,ศรีนครินทร์ และ กงหรา,พัทลุง,ใต้,7.48657700,99.89522600,ทัศนียภาพสวยงามเป็นแหล่งท่องเที่ยวที่สำคัญ,เป็นน้ำตกที่เกิดจากโครงสร้างทางธรรมชาติที่ดี หายากและมีทัศนียภาพที่สวยงาม เป็นน้ำตกขนาดกลาง เกิดจากป่าดงดิบอุดมสมบูรณ์ มีลักษณะเป็นสายน้ำไหลลดหลั่นผ่านโขดหินสวยงาม และมีฝนตกตลอดทั้งปี
194,น้ำตกหม่อมจุ้ย,5,น้ำตก,ตะโหมด,ตะโหมด,พัทลุง,ใต้,7.25194400,100.03527800,ทัศนียภาพสวยงามเป็นแหล่งท่องเที่ยวที่สำคัญ,เป็นน้ำตกที่เกิดจากโครงสร้างทางธรรมชาติที่ดี หายาก และมีทัศนียภาพที่สวยงาม เป็นน้ำตกขนาดปานกลาง อยู่ในเขตรักษาพันธุ์สัตว์ป่าเขาบรรทัด น้ำตกไหลผ่านโขดหินลงมาเป็นชั้น ๆ มีน้ำตกตลอดทั้งปี สูง 7 ชั้น บริเวณโดยรอบเป็นต้นไม้ใหญ่ อุดมสมบูรณ์ มีทางเดินศึกษาธรรมชาติ
195,ทะเลน้อย,7,แหล่งน้ำ,พนางตุง,ควนขนุน,พัทลุง,ใต้,7.77734100,100.12327600,เป็นหนองน้ำขนาดใหญ่ที่เชื่อมกับทะเลมีทัศนียภาพสวยงามเป็นแหล่งท่องเที่ยวที่สำคัญ,เป็นหนองน้ำขนาดใหญ่ที่เชื่อมกับทะเลใหญ่ ทะเลน้อยได้รับการประกาศเป็นเขตห้ามล่าสัตว์ป่าทะเลน้อย ซึ่งนับเป็นเขตห้ามล่าสัตว์ป่าแห่งแรกของประเทศไทย ทะเลน้อยเป็นพื้นที่ที่มีความหลากหลายทางชีวภาพมาก ทั้งระบบนิเวศ สัตว์ป่า สัตว์น้ำ พรรณพืช โดยเฉพาะนกที่มีอยู่เป็นจำนวนมาก
196,เกาะหนู-เกาะแมว,1,เกาะ,บ่อยาง,เมืองสงขลา,สงขลา,ใต้,7.23611100,100.59638900,ทัศนียภาพสวยงามเป็นแหล่งท่องเที่ยวที่สำคัญ,เป็นเกาะที่เกิดจากโครงสร้างทางธรรมชาติที่หายากและสวยงาม เป็นเกาะขนาดเล็กที่อยู่ใกล้ชายฝั่ง สามารถมองเห็นได้จากหาดสมิหลา หาดเก้าเส้ง เป็นเเหล่งท่องเที่ยวที่มีชื่อเสียงแห่งหนึ่งของจังหวัด
197,เขาตังกวน-เขาน้อย,3,ภูเขา,บ่อยาง,เมืองสงขลา,สงขลา,ใต้,7.21078300,100.589311 ,เป็นสถานที่มีความสำคัญทางประวัติศาตร์,เป็นภูเขาที่เกิดจากโครงสร้างทางธรรมชาติ เป็นเนินเขาเตี้ย ๆ ที่ตั้งอยู่ระหว่างเมืองและชายหาด บนยอดเขาตังกวนเป็นที่ประดิษฐานพระเจดีย์หลวง ซึ่งเป็นเจดีย์พระธาตุคู่เมืองสงขลา ส่วนบนยอดเขาน้อยมีพระอนุสาวรีย์พลเอกสมเด็จพระบรมวงศ์เธอกรมหลวงลพบุรีราเมศวร์ ซึ่งเป็นที่เคารพบูชาของประชาชนในพื้นที่รวมทั้งผู้มาเยือน นอกจากนี้ยังมีจุดชมวิวที่สามารถมองเห็นทัศนียภาพของเมืองสงขลาอย่างสวยงาม
198,น้ำตกโตนงาช้าง,5,น้ำตก,ทุ่งตำเสา,หาดใหญ่,สงขลา,ใต้,6.94662400,100.23193300,ทัศนียภาพสวยงามเป็นแหล่งท่องเที่ยวที่สำคัญ,เป็นน้ำตกที่เกิดจากเทือกเขาบรรทัด มีความสูงมาก มีป่าสมบูรณ์ เป็นน้ำตกขนาดใหญ่ที่สวยงาม มีทั้งหมด 7 ชั้น แต่ละชั้นมีชื่อต่างกันไป ชั้นที่สวยที่สุดคือชั้น 3 ซึ่งมีชื่อว่าโตนงาช้างเหมือนชื่อน้ำตก สูงประมาณ 150 เมตร แยกเป็นสองแพร่ง สีขาวคล้ายงาช้าง บริเวณต้นน้ำตกเป็นป่าดิบชื้น อุดมสมบุรณ์ ยังไม่ถูกทำลาย ทำให้มีน้ำตกตลอดทั้งปี
199,น้ำตกบริพัตร,5,น้ำตก,เขาพระ,รัตภูมิ,สงขลา,ใต้,6.99451500,100.149534 ,ทัศนียภาพสวยงามเป็นแหล่งท่องเที่ยวที่สำคัญ,เป็นน้ำตกที่เกิดจากเทือกเขาบรรทัดที่สูงและมีป่าสมบูรณ์ หายากและสวยงาม มีทั้งหมด 7 ชั้น จุดเด่นของน้ำตกเเห่งนี้ คือ สามารถมองเห็นทรายสีขาวบริสุทธิ์อยู่ใต้พื้นน้ำ และบริเวณชั้นที่ 5 มีธารน้ำตกที่ไหลลงมาจากช่องโขดหินเมื่อโดนแสงแดดและลมพัดกระเซ็นเห็นละอองน้ำอย่างสวยงาม
200,ทะเลสาบสงขลา,7,แหล่งน้ำ,ควนขนุน,เมืองสงขลา,สงขลา,ใต้,7.17272000,100.53222700,เป็นทะเลสาบขนาดใหญ่ทัศนียภาพสวยงาม เป็นแหล่งท่องเที่ยวที่สำคัญของจังหวัด,เป็นทะเลสาบที่เกิดจากโครงสร้างทางธรรมชาติที่มีหนึ่งเดียว หายากและสวยงาม เป็นทะเลสาบน้ำเค็มขนาดใหญ่ เกิดขึ้นระหว่างแผ่นดินใหญ่แนวสันทราย น้ำเชื่อมต่อกับทะเลหลวง มีความยาวจากปากแม่น้ำไปทางทิศเหนือประมาณ 80 กิโลเมตร น้ำในทะเลสาบจะมีความเค็ม ขึ้นอยู่กับการขึ้นลงของน้ำทะเล
201,อุทยานนกน้ำคูขุด,7,แหล่งน้ำ,คูขุด,สทิงพระ,สงขลา,ใต้,7.40611100,100.38666700,เป็นที่อยู่อาศัยของนกน้ำจำนวนมาก,เป็นหนองน้ำที่เกิดจากโครงสร้างทางธรรมชาติ ที่หายากและสวยงาม เป็นที่อยู่อาศัยของนกน้ำจำนวนมาก อุทยานนกน้ำคูขุดนี้เป็นส่วนหนึ่งของทะเลสาบสงขลา ซึ่งมีอาหารอุดมสมบูรณ์
202,หาดปากบางสะกอม,8,ชายหาด,สะกอม,เทพา,สงขลา,ใต้,6.95901000,100.84205100,ทัศนียภาพสวยงามเป็นแหล่งท่องเที่ยวที่สำคัญ,เป็นชายหาดที่เกิดจากมีโครงการสร้างทางธรรมชาติที่ดี หายากและสวยงาม มีต้นสนขึ้นตลอดแนวชายหาด มีชุมชนและเป็นแหล่งท่องเที่ยวของท้องถิ่นเหมาะแก่การพักผ่อน
203,หาดสมิหลา,8,ชายหาด,บ่อยาง,เมืองสงขลา,สงขลา,ใต้,7.21444400,100.59527800,ทัศนียภาพสวยงามเป็นแหล่งท่องเที่ยวที่สำคัญของจังหวัด,"เป็นชายหาดที่มีโครงสร้างทางธรมมชาติที่ดี สวยงาม มีโขดหินขนาดย่อมยื่นลงทะเล หาดทรายขาวละเอียดมาก ที่เรียกว่า ""หาดทรายแก้ว"" มีป่าสนร่มรื่น จากหาดสมิหลา สามารถมองเห็นทิวทัศน์อันงดงามของเกาะหนูเกาะแมว บริเวณหาดมีรูปปั้น นางเงือกทอง โดยรอบบริเวณได้จัดสวนหย่อมไว้ ดูร่มรื่น หาดสมิหลาเป็นชายหาดที่มีบรรยากาศสงบ เหมาะสำหรับมาพักผ่อนชมวิว"
204,หาดเก้าเส้ง,8,ชายหาด,บ่อยาง,เมืองสงขลา,สงขลา,ใต้,7.18083300,100.62333300,ทัศนียภาพสวยงามเป็นแหล่งท่องเที่ยวที่สำคัญ,เป็นชายหาดที่ยาวมาจากหาดสมิหลา ไปทางทิศใต้ฝั่งอ่าวไทย ด้านใต้จะมีภูเขายื่นลงไปในทะเล ตรงปลายภูเขาจะมีหินก้อนใหญ่วางอยู่ เป็นสัญลักษณ์ของบริเวณนี้ หินก้อนที่วางตั้งเด่นอยู่เหนือโขดหิน ชาวบ้านเรียกว่า หัวนายเเรง หาดแห่งนี้เป็นที่ที่ชาวบ้านยังนิยมทำประมง มีเรือประมงจอดอยู่บริเวณชายหาดเป็นประจำ
205,หาดม่วงงาม,8,ชายหาด,ม่วงงาม,สิงหนคร,สงขลา,ใต้,7.35305600,100.49055600,ทัศนียภาพสวยงามเป็นแหล่งท่องเที่ยวที่สำคัญ,"เป็นชายหาดที่เกิดจากโครงสร้างทางธรรมชาติที่หายากและสวยงาม เป็นหาดทรายขาวละเอียด ยาวประมาณ 3 กิโลเมตร มีต้นมะพร้าวและต้นสนขึ้นตลอดแนวชายหาด คำว่า ""ม่วงงาม"" มาจากชื่อต้นไม้ชนิดหนึ่ง มีดอกสีม่วงขึ้นอยู่มากบริเวณนี้ จึงเรียกว่า ""ม่วงงาม"""
206,แหลมสนอ่อน,8,ชายหาด,บ่อยาง,เมืองสงขลา,สงขลา,ใต้,7.226944 ,100.57694400,ทัศนียภาพสวยงามเป็นที่ประดิษฐานอนุสาวรีย์กรมหลวงชุมพรเขตอุดมศักดิ์,"เป็นเเหลมที่งอกต่อจากแผ่นใหญ่ ขนานไปกับแม่น้ำทับถมนับร้อยปี เกิดจากโครงสร้างทางธรรมชาติที่หายากและสวยงาม อยู่บริเวณแหลมสมิหลา ร่มรื่นไปด้วยทิวสนทะเลที่ขึ้นทั่วไปของแหลมแห่งนี้ จึงได้ชื่อว่า ""แหลมสนอ่อน"""
207,น้ำตกทรายขาว,5,น้ำตก,ทรายขาว,โคกโพธิ์,ปัตตานี,ใต้,6.65676900,101.09606100,ทัศนียภาพสวยงามเป็นแหล่งท่องเที่ยวที่สำคัญ,อยู่ในอุทยานแห่งชาติน้ำตกทรายขาว เป็นน้ำตกที่มีน้ำไหลผ่านซอกหินสูง มีความสวยงามและหายาก สภาพพื้นที่โดยรอบเป็นป่าดิบชื้นที่อุดมสมบูรณ์ไปด้วยพรรณไม้และสัตว์ป่านานาชนิด
208,หาดรัชดาภิเษก (หาดสายหมอ),8,ชายหาด,บางเขา,หนองจิก,ปัตตานี,ใต้,6.85961700,101.137958 ,ทัศนียภาพสวยงามเป็นแหล่งท่องเที่ยวที่สำคัญ,เป็นหาดที่เกิดจากโครงสร้างทางธรรมชาติที่หายากและสวยงาม เป็นหาดที่มีทรายละเอียดตามแนวชายฝั่ง เป็นที่ตั้งของหมู่บ้านชาวประมง เดิมเป็นที่จอดเรือของชาวประมง จึงชื่อว่าบ้านสายหมอ และได้พัฒนาเป็นแหล่งท่องเที่ยว
209,หาดแฆแฆ,8,ชายหาด,น้ำบ่อ,ปะนาเระ,ปัตตานี,ใต้,6.84555600,101.55250000,เป็นชายหาดที่เกิดจากโขดหินแกรนิตที่ชายหาดทัศนียภาพสวยงาม เป็นแหล่งท่องเที่ยวที่สำคัญ,เป็นชายหาดซึ่งมีความสวยงามและน่าเที่ยวที่สุดแห่งหนึ่งของจังหวัดปัตตานี จุดเด่นของหาดแห่งนี้ คือ เป็นชายหาดที่มีโขดหินแกรนิตขนาดใหญ่ ลักษณะแปลกตาสวยงามบนเนินเขา และมีก้อนหินกระจายอยู่บริเวณรอบชายหาด และมีทรายละเอียดสวยงาม
210,หาดชลาลัย,8,ชายหาด,ปะนาเระ,ปะนาเระ,ปัตตานี,ใต้,6.87250000,101.48916700,ทัศนียภาพสวยงามเป็นแหล่งท่องเที่ยวที่สำคัญ,เป็นหาดทรายที่เกิดจากโครงสร้างทางธรรมชาติที่หายากและสวยงาม โดยการกระทำของคลื่นที่พัดเอาทรายขึ้นมาทับถมทุกปี มีทรายขาวละเอียด ยาวประมาณ 2 กิโลเมตร ตรงกลางมีแอ่งน้ำธรรมชาติที่กั้นด้วยทรายที่ถูกพัดขึ้นมาเเต่ละปี จะมีคลื่นแรงในบางฤดู ตลอดเเนวชายหาดมีต้นสนร่มรื่นสวยงาม
211,หาดตะโละกาโปร์,8,ชายหาด,ตะโละกาโปร์,ยะหริ่ง,ปัตตานี,ใต้,6.89888900,101.37138900,ทัศนียภาพสวยงามเป็นแหล่งท่องเที่ยวที่สำคัญ,เป็นหาดทรายขาวสะอาด ขนานกับชายฝั่งทะเล มีเรือกอและของชาวประมงจอดอยู่เป็นจำนวนมาก หาดทรายแห่งนี้ทอดยาวออกไปเรื่อย ๆ เพราะเกิดจากกระแสลมพัดเอาตะกอนทรายมาทับถมพอกพูน เหมาะแก่การไปนั่งพักผ่อนชมธรรมชาติ
212,แหลมตาชี (แหลมโพธิ์),8,ชายหาด,แหลมโพธิ์,ยะหริ่ง,ปัตตานี,ใต้,6.93583300,101.24055600,ทัศนียภาพสวยงามเป็นเอกลักษณ์ของท้องถิ่น,เป็นหาดทรายขาวต่อจากหาดตะโละกาโปร์ โดยลักษณะเด่นของหาดนี้ คือ เป็นหาดที่มีจะงอยของสันดอนที่งอกออกสู่ทะเล เกิดจากสันดอนทรายที่ทับถมเป็นเวลานานระหว่างปากแม่น้ำปัตตานีและทะเลฝั่งอันดามัน ส่วนที่งอกเป็นชายหาดยาวผสมกับเเนวทิวสนยาว เป็นสัญลักษณ์ของอ่าวปัตตานีมองเห็นได้จากระยะไกล
213,ถ้ำคูหาภิมุข,4,ถ้ำ,หน้าถ้ำ,เมืองยะลา,ยะลา,ใต้,6.52722200,101.22361100,เป็นสถานที่ศักดิ์สิทธิ์ที่มีประโยชน์ทางโบราณคดี,เป็นถ้ำที่เกิดจากโครงสร้างทางธรรมชาติที่หายาก และสวยงาม เป็นที่ตั้งของวัดคูหาภิมุข บริเวณโดยรอบถ้ำมีบรรยากาศร่มรื่น เหมาะเเก่การไปท่องเที่ยวเเละสักการะสิ่งศักดิ์สิทธิ์เพื่อความเป็นสิริมงคล
214,ถ้ำกระแซง,4,ถ้ำ,บันนังสตา,บันนังสตา,ยะลา,ใต้,6.21393900,101.20405100,เป็นเอกลักษณ์ของท้องถิ่น,เป็นถ้ำที่เกิดจากภูเขาสูง มีลำธารผ่านทะลุภูเขาเกิดเป็นถ้ำสูงประมาณ 50 เมตร บริเวณปากถ้ำเปิดกว้างประมาณ 25 เมตร เพดานถ้ำมีหินงอกหินย้อย มีธารน้ำและถ้ำลอดที่สวยงาม ในช่วงที่น้ำน้อยสามารถเดินเลาะเลียบตามลำธารลอดถ้ำไปทะลุอีกด้านหนึ่ง ซึ่งเป็นที่โล่ง โอบล้อมด้วยภูเขา เเละป่าที่อุดมสมบูรณ์ มีทัศนียภาพสวยงาม
215,น้ำตกสุขทาลัย (น้ำตกกือลอง),5,น้ำตก,ตลิ่งชัน,บันนังสตา,ยะลา,ใต้,6.31638900,101.358333 ,ทัศนียภาพสวยงามเป็นเอกลักษณ์ของท้องถิ่น,เป็นน้ำตกที่เกิดจากป่าดิบชื้นและภูเขาสูง ที่หายากและสวยงาม มีทั้งหมด 5 ชั้น โดยเฉพาะชั้นที่ 3 ที่มีน้ำไหลเเละสามารถลงเล่นน้ำได้ นอกจากนี้ยังเป็นที่ตั้งของตำหนักสมเด็จพระศรีนครินทราบรมราชชนี ในโอกาสที่เสด็จมาทรงปฏิบัติภารกิจในจังหวัดยะลา
216,น้ำตกธารโต,5,น้ำตก,ถ้ำทะลุ,บันนังสตา,ยะลา,ใต้,6.22131200,101.15880400,ทัศนียภาพสวยงามเป็นแหล่งท่องเที่ยวที่สำคัญ,เป็นน้ำตกที่เกิดจากภูเขาสูง มีป่าดิบชื้นสมบูรณ์ หายากและสวยงาม เป็นน้ำตกขนาดใหญ่ สูงทั้งหมด 9 ชั้น ต้นน้ำเกิดจากภูเขาชายเเดนมาเลเซีย มีน้ำตลอดทั้งปี สภาพป่าดงดิบเป็นที่อยู่อาศัยของนก อาทิ นกกาฮัง และนกเงือก เนื่องจากมีต้นไม้ใหญ่อยู่มาก
217,น้ำตกละอองรุ้ง,5,น้ำตก,แม่หวาด,ธารโต,ยะลา,ใต้,5.99739300, 101.186661,ทัศนียภาพสวยงามเป็นแหล่งท่องเที่ยวที่สำคัญ,"เป็นน้ำตกที่เกิดจากภูเขาสูง เป็นธรรมชาติที่ดี หายากและสวยงาม น้ำตกมีความสูงประมาณ 20 เมตร ตกจากหน้าผา น้ำจะไหลแรงตกสู่เบื้องล่าง เกิดเป็นละอองน้ำกระจายเมื่อกระทบเเสงเเดดจะเหมือนรุ้งกินน้ำอย่างสวยงาม จึงได้ชื่อว่า ""น้ำตกละอองรุ้ง"""
218,ถ้ำโต๊ะโม๊ะ,4,ถ้ำ,ภูเขาทอง,สุคิริน,นราธิวาส,ใต้,5.80194400,101.71055600,เป็นถ้ำที่มีการทำเหมืองทองคำในประเทศไทยมีประโยชน์ในด้านการศึกษาค้นคว้าทางภูมิศาสตร์,เป็นถ้ำที่มีความสำคัญทางประวัติศาสตร์ที่มีการทำเหมืองทองคำในประเทศไทย เป็นถ้ำที่เป็นเหมืองอุโมงค์ มีร่องรอยการทำเหมืองทองคำสมัยก่อนสงครามโลกครั้งที่ 2 อยู่ในป่าดิบกลางหุบเขาที่อุดมสมบูรณ์
219,น้ำตกฉัตรวาริน,5,น้ำตก,โต๊ะเด็ง,สุไหงปาดี,นราธิวาส,ใต้,6.10277800,101.83444400,ทัศนียภาพสวยงามเป็นแหล่งท่องเที่ยวที่สำคัญ,เป็นน้ำตกขนาดกลาง มีต้นกำเนิดจากยอดเขาบูเต๊ะกาว ในอุทยานแห่งชาติเทือกเขาบูโด-สุไหงปาดี มีน้ำตลอดทั้งปี น้ำตกแบ่งได้ 7 ชั้น ไหลลดหลั่นกันลงมา แวดล้อมไปด้วยพันธุ์ไม้นานาพรรณ บริเวณโดยรอบเป็นป่าดิบชื้น มีไม้หายาก อาทิ หวาย ตะค้าทอง และปาล์มบังสูรย์ ที่พบได้เฉพาะที่นี่
220,น้ำตกบาโจ (ปาโจ),5,น้ำตก,บาเจาะ,บาเจาะ,นราธิวาส,ใต้,6.49777800,101.63416700,ทัศนียภาพสวยงามเป็นแหล่งท่องเที่ยวที่สำคัญ,เป็นน้ำตกที่เกิดจากโครงสร้างทางธรรมชาติที่ดี เป็นป่าสมบูรณ์และภูเขาสูงที่หายากและสวยงาม โดยน้ำตกซึ่งตกมาจากผาสูงในเทือกเขาบูโด สูง 9 ชั้น ชั้นเเรกสูงประมาณ 70 เมตร ซึ่งมีความสวยงามมาก นับว่าเป็นน้ำตกที่ใหญ่ที่สุดในจังหวัดและสวยงามแห่งหนึ่งของภาคใต้
221,น้ำตกซีโป,5,น้ำตก,เฉลิม,ระแงะ,นราธิวาส,ใต้,6.270278 ,101.64083300,ทัศนียภาพสวยงามเป็นแหล่งท่องเที่ยวที่สำคัญ,เป็นน้ำตกที่เกิดจากโครงสร้างทางธรรมชาติที่ดี จากป่าสมบูรณ์และภูเขาสูงที่หายากและสวยงาม เป็นน้ำตกขนาดใหญ่ ต้นน้ำเกิดจากป่าดิบชื้นธรรมชาติ มี 7 ชั้น ชั้นที่ 7 เป็นชั้นที่สวยงามที่สุด สายน้ำแผ่กว้างสวยงาม อาบเต็มหน้าผาสูงประมาณ 30 เมตร ตกลงสู่แอ่งน้ำเบื้องล่างอย่างสวยงาม
222,หาดนราทัศน์,8,ชายหาด,บางนาค,เมืองนราธิวาส,นราธิวาส,ใต้,6.44611100,101.82805600,เป็นหาดทรายสีขาวสะอาดทัศนียภาพสวยงาม,เป็นหาดทรายสีขาวละเอียด มีต้นสนขึ้นหนาแน่นตลอดแนวชายหาด พบชุมชนประมงบริเวณชายหาด และชายหาดช่วงที่อยู่ด้านหน้าหมู่บ้านจะมีเรือกอและจอดเรียงรายอย่างสวยงาม โดยเฉพาะลักษณะของเรือกอและที่มีการวาดลวยลายอันวิจิตร ซึ่งเป็นวัฒนธรรมของชาวใต้
223,ถ้ำพระขยางค์,4,ถ้ำ,ลำเลียง,กระบุรี,ระนอง,ใต้,10.32611100,98.76527800,ทัศนียภาพสวยงามเป็นแหล่งท่องเที่ยวที่สำคัญ,เป็นถ้ำที่มีโครงสร้างทางธรรมชาติที่หายากและสวยงาม เกิดจากภูเขาหินปูน ภายในเเบ่งเป็น 3 ชั้น ปากถ้ำมีพระพุทธรูปอันเป็นที่เคารพสักการะของชาวบ้าน ชั้นบนสุดเป็นที่โล่ง สามารถทะลุออกภายนอกซึ่งเป็นบริเวณที่เชื่อกันว่า มีการนำเอาสมุนไพรที่หายากมาปลูกไว้ ลมพัดเข้าทางช่องอุโมงค์ด้านบนได้
224,น้ำตกหงาว,5,น้ำตก,หงาว,เมืองระนอง,ระนอง,ใต้,9.85611100,98.62750000,ทัศนียภาพสวยงามเป็นแหล่งท่องเที่ยวที่สำคัญ,เป็นน้ำตกที่มีโครงสร้างทางธรรมชาติที่ดี มีความสูงประมาณ 200 เมตร ไหลลงมาจากยอดเขาเป็นสายยาว สามารถมองเห็นได้ตั้งแต่ระยะไกล มีสัตว์ที่เป็นจุดเด่น คือ “ปูเจ้าฟ้า” ปูน้ำตกพันธุ์ใหม่ พบครั้งแรกในโลกที่บริเวณน้ำตกหงาว
225,น้ำตกปุญญบาล,5,น้ำตก,ทรายแดง,เมืองระนอง,ระนอง,ใต้,10.06480400,98.670067 ,ทัศนียภาพสวยงามเป็นแหล่งท่องเที่ยวที่สำคัญ,"เป็นน้ำตกที่มีทิวทัศน์ที่สวยงาม มีทั้งหมด 3 ชั้น ชั้นที่ 1 เรียกว่า ""ปุญญบาล"" เป็นชั้นที่สวยที่สุด บริเวณรอบน้ำตกร่มรื่นด้วยต้นไม้ใหญ่ และมีเส้นทางจากน้ำตกชั้นที่ 1 ถึงชั้นที่ 3 มีระยะทางประมาณ 300 เมตร นักท่องเที่ยวสามารถเดินศึกษาแหล่งต้นน้ำ และระบบนิเวศน์ป่าดิบชื้นได้"
226,หาดแหลมสน,8,ชายหาด,ม่วงกลาง,กะเปอร์,ระนอง,ใต้,9.60305600,98.46472200,เป็นหาดทรายขาวสะอาดทัศนียภาพสวยงามเป็นแหล่งท่องเที่ยวที่สำคัญ,เป็นชายหาดที่เกิดจากโครงสร้างทางธรรมชาติที่ขาวสะอาด ชายหาดเป็นทรายละเอียด ลักษณะสวยงาม และมีทิวสนธรรมชาติเรียงขนานกับชายหาดดูร่มรื่น
227,หาดประพาส,8,ชายหาด,กำพวน,สุขสำราญ,ระนอง,ใต้,9.36777800,98.39555600,เป็นหาดทรายขาวสะอาดทัศนียภาพสวยงามเป็นแหล่งท่องเที่ยวที่สำคัญ,เป็นชายหาดที่เกิดจากโครงสร้างทางธรรมชาติที่ขาวสะอาด หายาก และสวยงาม มีหาดทรายที่ขาวละเอียด มีทิวสนขึ้นตามธรรมชาติริมชายหาด ดูร่มรื่น สวยงาม
228,บ่อน้ำร้อนแร่ธรรมชาติ (รักษะวาริน),6,โป่งน้ำพุร้อน,บางริ้น,เมืองระนอง,ระนอง,ใต้,9.95861100,98.64944400,เป็นบ่อน้ำพุร้อนที่สวยงามเป็นแหล่งท่องเที่ยวที่สำคัญและเป็นเอกลักษณ์ของท้องถิ่น,เป็นบ่อน้ำร้อนที่เกิดจากโครงสร้างทางธรรมชาติ ที่หายากและสวยงาม ไหลจากชั้นหินใต้พื้นดิน มีการพิสูจน์แล้วว่าไม่มีสารเคมีเจือปนที่จะเป็นอันตรายแก่ร่างกาย สามารถใช้ดื่มเเละอาบได้ ติดกับภูเขาที่ปกคลุมไปด้วยป่าดงดิบ ทำให้บรรยากาศร่มรื่น ถือเป็นแหล่งท่องเที่ยวที่ขึ้นชื่อและเป็นเอกลักษณ์ของจังหวัดระนอง
