ลำดับที่,ชื่อแหล่งธรรมชาติ,ประเภทที่,ประเภทแหล่งธรรมชาติ,ตำบล,อำเภอ,จังหวัด,ภาค,ละติจูด,ลองจิจูด,ความสำคัญ,ลักษณะของพื้นที่
229,เขาพิงกัน-เขาตะปู,10,ธรณีสัณฐานและภูมิลักษณวรรณา,กระโสม,ตะกั่วทุ่ง,พังงา,ใต้,8.27427400,98.50118400,เป็นเกาะที่เกิดจากภูเขาหินปูนอยู่กลางทะเล เป็นแหล่งท่องเที่ยวที่สำคัญและเป็นเอกลักษณ์ของท้องถิ่น,เขาตะปูเป็นยอดเขาขนาดเล็ก ตั้งอยู่กลางทะเล ส่วนล่างถูกน้ำกัดเซาะจนคอดกิ่วเหมือนตะปู ส่วนเขาพิงกันประกอบด้วยภูเขาสองลูกด้านทิศตะวันตก และทิศตะวันออก โดยมีสันดอนเชื่อมเกาะทั้งสองให้เป็นเกาะเดียวกัน ที่ฐานภูเขาด้านทิศตะวันตกมีมวลหินก้อนใหญ่ตั้งพิงอยู่ เกิดจากแผ่นหินปูนเรียบ สูงประมาณ 30 เมตร ลักษณะเหมือนกับเอนมาพิงกัน
230,ถ้ำสุวรรณคูหา (พังงา),4,ถ้ำ,กระโสม,ตะกั่วทุ่ง,พังงา,ใต้,8.42854600,98.47170600,เป็นถ้ำที่สวยงามและมีความสำคัญทางประวัติศาสตร์และศาสนา,เป็นถ้ำที่เกิดจากโครงสร้างทางธรรมชาติที่หายาก และสวยงามมีความสำคัญทั้งทางประวัติศาสตร์เเละทางศาสนาของจังหวัดพังงา เป็นภูเขาหินปูนลูกโดดขนาดเล็กตั้งอยู่ในเขตพื้นที่ ภายในถ้ำจะโล่งมีลมพัดผ่านทำให้รู้สึกเย็นสบายเมื่อเข้ามา
231,ถ้ำพุงช้าง,4,ถ้ำ,ท้ายช้าง,เมืองพังงา,พังงา,ใต้,8.44250000,98.51555600,เป็นถ้ำที่สวยงาม,เป็นถ้ำที่เกิดจากโครงสร้างทางธรรมชาติที่ดี หายากและสวยงาม ภายในถ้ำมีหินงอกหินย้อยรูปร่างแปลก ๆ มีสายน้ำไหลผ่านถ้ำตลอดปี เมื่อปี พ.ศ. 2458 รัชกาลที่ 6 เคยเสด็จประพาส และรัชกาลที่ 7 ได้ทรงลงพระปรมาภิไธยจารึกไว้ที่หน้าผาด้านหน้าเพื่อเป็นอนุสรณ์
232,ถ้ำลอด,4,ถ้ำ,เกาะปันหยี,เมืองพังงา,พังงา,ใต้,8.30027800,98.49694400,ทัศนียภาพสวยงามเป็นแหล่งท่องเที่ยวที่สำคัญ,เป็นถ้ำที่เกิดจากโครงสร้างทางธรรมชาติที่หายากและสวยงาม เกิดจากภูเขาหินปูนในทะเลอ่าวพังงา มีลักษณะเป็นถ้ำขนาดใหญ่ที่มีช่องทะลุให้น้ำทะเลไหลผ่านไปอีกด้าน ช่วงน้ำลดเรือสามารถเเล่นผ่านได้ บนเพดานถ้ำลอดจะมีหินงอกหินย้อยสวยงาม
233,น้ำตกลำปี,5,น้ำตก,ท้ายเหมือง,ท้ายเหมือง,พังงา,ใต้, 8.463056,98.280833 ,ทัศนียภาพสวยงามเป็นแหล่งท่องเที่ยวที่สำคัญ,เป็นน้ำตกขนาดกลาง มี 3 ชั้น แต่ละชั้นสูงประมาณ 100 เมตร น้ำตกชั้นล่างสุดมีแอ่งน้ำใสสะอาด และบริเวณน้ำตกปกคลุมไปด้วยต้นไม้ให้ความร่มรื่นสวยงาม
234,อ่าวไม้งาม,8,ชายหาด,เกาะพระทอง,คุระบุรี,พังงา,ใต้,9.43527800,97.86055600,ทัศนียภาพสวยงามเป็นแหล่งท่องเที่ยวที่สำคัญ,เป็นอ่าวขนาดใหญ่ โค้งอ่าวเว้าลึกเป็นรูปตัวยู (U) ขนาบด้วยแหลมหินทั้งสองด้าน ด้านในสุดของอ่าวเป็นแนวหาดทรายขาวสะอาดสะดุดตา ถัดจากหาดทรายไปเป็นที่ราบ ร่มรื่นเต็มไปด้วยป่าชายหาด ป่าชายเลน ซึ่งเป็นธรรมชาติที่งดงามมาก
235,อ่าวเเม่ยาย,8,ชายหาด,เกาะพระทอง,คุระบุรี,พังงา,ใต้,9.43861100,97.88111100,เป็นอ่าวที่แวดล้อมด้วยหมู่เกาะมีความสวยงาม,เป็นอ่าวที่แวดล้อมไปด้วยหมู่เกาะ เป็นอ่าวรูปโค้งเหมือพระจันทร์เสี้ยว เป็นอ่าวที่มีขนาดใหญ่ที่สุด คลื่นลมสงบ บริเวณชายหาดมีทรายสีขาวละเอียด และเป็นแหล่งที่มีปะการังน้ำตื้นที่สวยงาม
236,หาดท้ายเหมือง,8,ชายหาด,ท้ายเหมือง,ท้ายเหมือง,พังงา,ใต้,8.40444400,98.24527800,เป็นหาดทรายขาวสะอาดทัศนียภาพสวยงาม เป็นแหล่งท่องเที่ยวที่สำคัญ,หาดทรายที่ทอดยาวเลียบไปตามทะเลอันดามันนับสิบกิโลเมตร นับเป็นหาดทรายที่มีความยาวมากที่สุดในจังหวัดพังงา ทรายมีสีขาวละเอียด แทบจะไม่มีเปลือกหอยให้เห็น ตลอดแนวชายหาดเรียงรายด้วยต้นสนสูงใหญ่ และพื้นทรายคลุมด้วยต้นผักบุ้งทะเลสวยงาม ชายหาดค่อนข้างชัน เคยเป็นที่วางไข่ของเต่ากระ เต่าตนุ และมีการรณรงค์ปล่อยเต่าลงทะเลทุกปี
237,น้ำตกโตนไทร,5,น้ำตก,เทพกระษัตรี,ถลาง,ภูเก็ต,ใต้,8.02784800,98.36361900,ทัศนียภาพสวยงามเป็นแหล่งท่องเที่ยวที่สำคัญ,เป็นแหล่งกักเก็บน้ำธรรมชาติที่ใหญ่ที่สุดบนเกาะภูเก็ต ตัวน้ำตกเกิดจากสายน้ำสองสายจากป่าดงดิบธรรมชาติในเทือกเขาพระเเทวไหลมารวมกันเป็นสายน้ำตก รอบพื้นที่น้ำตกมีเส้นทางเดินศึกษาธรรมชาติ มีพืชพรรณหลากหลายชนิด และพืชพิเศษ คือ ปาล์มหลังขาว ซึ่งมีแห่งเดียวในโลก
238,หาดในยาง,8,ชายหาด,สาคู,ถลาง,ภูเก็ต,ใต้,8.08944400,98.29722200,ทัศนียภาพสวยงามเป็นแหล่งท่องเที่ยวที่สำคัญ,เป็นชายหาดที่อยู่ในอุทยานแห่งชาติสิรินาถ เกิดจากโครงสร้างทางธรรมชาติที่หายาก สวยงาม หาดทรายขาวสะอาด ทอดยาวตามแนวสนธรรมชาติ น้ำทะเลใส เหมาะที่จะเล่นน้ำ ดำน้ำและพักผ่อน เมื่อมองไปด้านทิศใต้ จะมีแหลมที่เห็นได้ว่าเป็นสัญลักษณ์ของหาดในยาง เป็นที่พักผ่อนของนักท่องเที่ยว
239,หาดป่าตอง,8,ชายหาด,ป่าตอง,กะทู้,ภูเก็ต,ใต้,7.896111 ,98.29527800,ทัศนียภาพสวยงามเป็นแหล่งท่องเที่ยวที่สำคัญ,เป็นชายหาดรูปตัว U ยาวประมาณ 3 กิโลเมตร เกิดจากโครงสร้างทางธรรมชาติที่หายากและสวยงาม มีแนวภูเขาคั่นหัวและท้าย ช่วยบังคลื่นลมได้อย่างดี น้ำทะเลใสสีเขียวมรกต บริเวณชายหาดมีทรายขาวละเอียด นักท่องเที่ยวนิยมมาเล่นน้ำ นอนอาบแดด และทำกิจกรรมต่าง ๆ เช่น ขี่เจ็ทสกี โดดร่มพาราเซล เรือใบ หาดแห่งนี้นับว่าเป็นชายหาดที่ขึ้นชื่อของจังหวัดภูเก็ต
240,หาดสุรินทร์,8,ชายหาด,เชิงทะเล,ถลาง,ภูเก็ต,ใต้,7.97527800,98.278333 ,ทัศนียภาพสวยงามมีโขดหินแกรนิตทางด้านเหนือ-ใต้ของชายหาด,เป็นหนึ่งในชายหาดที่สวยของเกาะภูเก็ต ตั้งอยู่ทางทิศตะวันตกของเกาะ หันหน้าไปทางทะเลอันดามัน ชายหาดยาวประมาณ 1 กิโลเมตร มีโขดหินแกรนิตทางด้านเหนือ-ใต้ ของชายหาด มีทรายสีขาวละเอียด น้ำทะเลใส บรรยากาศร่มรื่น
241,หาดในหาน,8,ชายหาด,ราไวย์,เมืองภูเก็ต,ภูเก็ต,ใต้,7.77583300,98.30583300,ทัศนียภาพสวยงามเป็นจุดที่มองเห็นพระอาทิตย์ตกดิน,เป็นหาดทรายสีขาวละเอียด ยาวประมาณ 1 กิโลเมตร เป็นจุดชมวิวที่สวยงามมองเห็นพระอาทิตย์ตกดิน ทางด้านใต้มองเห็นกังหันลมของกองทัพเรือที่แหลมพรมเทพ หาดนี้นี้ยังเป็นที่ดำน้ำดูปะการังของนักท่องเที่ยว นอกจากนี้หาดในหานยังเป็นหาดที่จอดเรือของทั่วโลก
242,เขารัง,3,ภูเขา,รัษฎา,เมืองภูเก็ต,ภูเก็ต,ใต้,7.892025 ,98.380042 ,เป็นภูเขาโดดล้อมรอบด้วยบ้านเรือน,เป็นภูเขาโดดตั้งอยู่ในเขตเทศบาลเมืองภูเก็ต เกิดจากโครงสร้างทางธรรมชาติ หายากและสวยงาม ล้อมรอบด้วยอาคารบ้านเรือน บนเขารังเป็นที่ตั้งอนุสาวรีย์ของพระยารัษฎานุประดิษฐ์มหิศรภักดี หรือ คอซิมบี๊ ณ ระนอง เจ้าเมืองภูเก็ตในอดีต เป็นสวนสาธารณะเขารัง และยังเป็นจุดชมวิวเมืองภูเก็ตได้ทุกทิศทาง
243,แหลมพรหมเทพ,3,ภูเขา,ราไวย์,เมืองภูเก็ต,ภูเก็ต,ใต้, 7.759076,98.30359100,ทัศนียภาพสวยงามเป็นเอกลักษณ์ของท้องถิ่น,เป็นหนึ่งในจุดชมพระอาทิตย์ตกที่สวยที่สุดในเมืองไทย เป็นแหลมที่อยู่ใต้สุดของเกาะภูเก็ต มีลักษณะเป็นแหลมโขดหินลาดลงสู่ทะเล และยังเป็นที่ตั้งของอนุสาวรีย์กรมหลวงชุมพรเขตอุดมศักดิ์ ซึ่งประดิษฐานที่บริเวณประภาคารกาญจนาภิเษก แหลมพรหมเทพ และประภาคารแห่งนี้ยังใช้เป็นเครื่องหมายในการเดินเรือ เนื่องจากจังหวัดภูเก็ตถือเป็นหนึ่งในศูนย์กลางของเส้นทางคมนาคมทางทะเลที่สำคัญแห่งท้องทะเลอันดามัน
244,เกาะพีพีเล-เกาะพีพีดอน,1,เกาะ,อ่าวนาง,เมืองกระบี่,กระบี่,ใต้,7.74555600,98.77777800,ทัศนียภาพสวยงามเป็นเอกลักษณ์ของท้องถิ่น,เป็นเกาะที่มีโครงสร้างทางธรรมชาติที่ดี หายากและสวยงาม เป็นเกาะในทะเลอันดามัน ประกอบด้วย 2 เกาะ เกาะเล็กที่อยู่ล่าง คือเกาพีพีเล มีชายหาดที่สวยงาม คือ อ่าวมาหยา และถ้ำไวกิ้ง ที่มีภาพเขียนบนฝาผนัง ส่วนเกาะพีพีดอน เป็นชายหาดสองหาดเป็นรูปเว้าเข้าหากัน เห็นได้ชัดจากจุดชมวิว ซึ่งทั้งสองเกาะนี้เป็นเเหล่งท่องเที่ยวที่สำคัญและมีชื่อเสียงของจังหวัดกระบี่
245,เขาขนาบน้ำ,3,ภูเขา,ปากน้ำ,เมืองกระบี่,กระบี่,ใต้,8.07805600,98.92083300,ทัศนียภาพสวยงามเป็นเอกลักษณ์ของท้องถิ่น,เป็นเขาหินปูนสองลูกสูงประมาณ 100 เมตร ขนาบแม่น้ำกระบี่ด้านหน้าตัวเมืองกระบี่ สองฝั่งเป็นป่าชายเลนที่มีความสมบูรณ์ และมีน้ำทะเลล้อมรอบ ก่อให้ภูมิทัศน์ที่สวยงาม ถือเป็นสัญลักษณ์ของเมืองกระบี่ ยังมีเพิงผา โพรงถ้ำ สามารถขึ้นไปเที่ยวถ้ำบนเขาได้ ภายในมีหินงอกหินย้อยและเป็นสถานที่ที่เคยพบโครงกระดูกมนุษย์จำนวนมาก
246,ถ้ำพระนางใน,4,ถ้ำ,อ่าวนาง,เมืองกระบี่,กระบี่,ใต้,8.01354100,98.84201300,ทัศนียภาพสวยงามเป็นสถานที่ศักดิ์สิทธิ์,เป็นถ้ำที่เกิดจากภูเขาหินปูน บริเวณหน้าถ้ำจะเป็นชายหาดสีขาวละเอียด เป็นสถานที่ที่นักท่องเที่ยวไทยและต่างชาตินิยมมาท่องเที่ยว ส่วนทางขึ้นถ้ำจะมีรูปปั้น และมีทางขึ้นเพื่อที่จะปีนขึ้นสู่บนถ้ำ ภายในถ้ำมีหินงอกหินย้อยสวยงาม เป็นสถานที่เคารพบูชาของชาวบ้าน
247,ถ้ำเสด็จ,4,ถ้ำ,ไสไทย,เมืองกระบี่,กระบี่,ใต้,8.11027800,98.86416700,ทัศนียภาพสวยงามรัชกาลที่ 6 เคยเสด็จผ่านและพักเสวยพระกระยาหารกลางวันที่นี่จึงมีชื่อว่าถ้ำเสด็จ,"เป็นถ้ำในหุบเขาที่มีโพรงทะลุถึงกัน ภายในตัวถ้ำมีหินงอก หินย้อยงดงาม เมื่อครั้งอดีตพระบาทสมเด็จพระมงกุฎเกล้าเจ้าอยู่หัว (รัชกาลที่ 6) ครั้งทรงดำรงพระอิสริยยศเป็นสมเด็จพระบรมโอรสาธิราชมงกุฎราชกุมาร ได้เสด็จพระราชดำเนินทอดพระเนตรถ้ำแห่งนี้ ชาวบ้านเลยเรียกชื่อถ้ำนี้ว่า ""ถ้ำเสด็จ"""
248,ถ้ำไวกิ้ง,4,ถ้ำ,อ่าวนาง,เมืองกระบี่,กระบี่,ใต้,7.69122500,98.76676700,ทัศนียภาพสวยงามมีภาพเขียนก่อนประวัติศาสตร์สัญลักษณ์คล้ายเรือไวกิ้ง,เป็นถ้ำขนาดใหญ่บนเกาะพีพีเล ซึ่งมีโขดหินผาสูงชันกลางทะเลอันดามัน ถ้ำมีเพดานสูง ภายในถ้ำมีหินงอกหินย้อยขนาดใหญ่ ผนังถ้ำมีภาพเขียนก่อนประวัติศาสตร์โปราณ โดยเฉพาะภาพที่เด่น ซึ่งมีชัดลักษณะคล้ายเรือไวกิ้ง
249,อ่าวพระนาง,8,ชายหาด,อ่าวนาง,เมืองกระบี่,กระบี่,ใต้,8.00583300,98.83750000,เป็นหาดทรายขาวสะอาดทัศนียภาพสวยงามเป็นแหล่งท่องเที่ยวที่สำคัญ,เป็นชายหาดที่สวยงามของจังหวัดกระบี่ ที่เกิดจากโครงสร้างทางธรรมชาติที่ดี และหายาก เป็นชายหาดที่มีทรายขาวละเอียด ปะปนด้วยเปลือกหอยชิ้นเล็ก ๆ ด้านทิศตะวันตกเป็นภูเขา มีหินงอกหินย้อยแปลกตา ด้านตะวันออกเป็นถ้ำพระนางใน มีวิวภูเขาหินปูนและหน้าผาสวยงาม เป็นแหล่งท่องเที่ยวที่สำคัญของจังหวัด
250,สุสานหอย 75 ล้านปี,9,ซากดึกดำบรรพ์,ไสไทย,เมืองกระบี่,กระบี่,ใต้,8.02222200,98.88361100,เป็นแหล่งซากดึกดำบรรพ์มีประโยชน์ในด้านภูมิศาสตร์และวิทยาศาสตร์,เป็นแผ่นหินปูนในพื้นที่กว้างประมาณ 50 เมตร ยาว 20 เมตร ตลอดเเนวชายฝั่ง แผ่นหินประกอบด้วยซากบรรพชีวิน (Fossil) ของหอยน้ำจืดชนิดต่าง ๆ ส่วนใหญ่เป็นหอยขม มีขนาดยาวประมาณ 2 เซนติเมตร มีประโยชน์ในการศึกษาค้นคว้าทางด้านธรณีวิทยา ภูมิศาสตร์ และวิทยาศาสตร์
251,ถ้ำผีหัวโต,4,ถ้ำ,อ่าวลึกใต้,อ่าวลึก,กระบี่,ใต้,8.38194400,98.68250000,มีภาพเขียนก่อนประวัติศาสตร์บนฝาผนังถ้ำ,เป็นถ้ำบนภูเขาหินปูน ซึ่งอยู่สูงกว่าระดับปกติ 5 เมตร และคาดว่าน้ำทะเลคงท่วมถึง เนื่องจากภายในถ้ำมีซากหอย และภายในถ้ำยังมีภาพเขียนสมัยก่อนประวัติศาสตร์ รูปปลาและรูปคนอยู่หลายภาพ เมื่อก่อนมีซากของคนเเละพบหัวกะโหลกอยู่จำนวนมาก แต่ปัจจุบันไม่มีแล้ว จึงเป็นที่มาของชื่อถ้ำหัวกะโหลก หรือถ้ำผีหัวโต
252,ถ้ำเพชร,4,ถ้ำ,อ่าวลึกเหนือ,อ่าวลึก,กระบี่,ใต้,8.39314300,98.77388600,เป็นถ้ำที่มีหินงอกหินย้อยที่สวยงาม,เป็นถ้ำที่มีหินงอกหินย้อยที่สวยงาม เกิดจากโครงสร้างทางธรรมชาติที่หายากเป็นถ้ำที่มีความลึก ตั้งอยู่บนเขาหินปูนขนาดใหญ่ มี 2 ถ้ำ มีหินงอก หินย้อยเป็นประกายแวววาวคล้ายเพชร เป็นแหล่งท่องเที่ยวที่สำคัญ
253,ถ้ำเขาปินะ,4,ถ้ำ,นาวง,ห้วยยอด,ตรัง,ใต้,7.748611 ,99.526667 ,เป็นถ้ำที่มีความสำคัญทางประวัติศาสตร์,เป็นถ้ำที่เกิดจากโครงสร้างทางธรรมชาติที่หายากและสวยงาม และมีความสำคัญทางประวัติศาสตร์ เป็นถ้ำภูเขาหินปูนลูกโดดในเขตพื้นที่ราบลุ่มแม่น้ำตรัง โถงใหญ่ที่เป็นทางเข้ามีหินงอกหินย้อยสวยงาม ภายในถ้ำมีลายอักษรย่อของรัชกาลที่ 6 และรัชกาลที่ 7 ไว้บนด้านบนผนังถ้ำมะขาม
254,น้ำตกโตนเต๊ะ,5,น้ำตก,ปะเหลียน,ปะเหลียน,ตรัง,ใต้,7.29454600,99.88347800,เป็นน้ำตกที่เกิดจากเทือกเขาบรรทัดมีความสวยงามมาก,เป็นน้ำตกที่เกิดจากเทือกเขาบรรทัด มีโครงสร้างทางธรรมชาติที่หายากและสวยงาม น้ำตกลงมาจากหน้าผาสูงประมาณ 40 เมตร เห็นน้ำตกฟุ้งกระจายสวยงาม
255,ทะเลสองห้อง,7,แหล่งน้ำ,บางดี,ห้วยยอด,ตรัง,ใต้,7.85127300,99.47807500,เป็นแอ่งน้ำ 2 แอ่งติดกัน มีความสวยงามมาก,"เป็นแอ่งน้ำธรรมชาติกว้างใหญ่คล้ายทะเลสาบโอบล้อมด้วยภูเขาหลายลูก บริเวณเเอ่งน้ำเหมือนพื้นที่รับน้ำ เมื่อน้ำแห้งจะเห็นแอ่งเป็นสองห้องเห็นได้ชัด เเละเมื่อน้ำมากจะเหมือนกับบึงน้ำขนาดใหญ่ เนื้อที่ประมาณ 200 ไร่ และอุดมสมบูรณ์ด้วยไม้นานาชนิด ตอนกลางของแอ่งน้ำมีเขายื่นออกมาเกือบติดต่อกัน แบ่งแอ่งน้ำออกเป็น 2 ตอน จึงเป็นที่มาของชื่อ ""ทะเลสองห้อง"""
256,หาดเจ้าไหม,8,ชายหาด,ไม้ฝาด,กันตัง,ตรัง,ใต้,7.42777800,99.34583300,เป็นหาดทรายละเอียดมีความสวยงามมาก,เป็นชายหาดทรายขาว บางแห่งปนด้วยโคลนสีดำ เมื่อเวลาน้ำลงชายหาดจะกว้าง น้ำใส ด้านหน้ามองเห็นเกาะน้อยใหญ่หลายเกาะ เช่น เกาะมุก เกาะกระดาน เป็นที่อยู่ของชาวเล และที่ดำน้ำดูปะการัง มีหญ้าทะเล ซึ่งเป็นอาหารของปลาพะยูน ทำให้มีปลาพะยูนบริเวณนี้ เเละเป็นที่วางไข่ของเต่าทะเล
257,หาดปากเมง,8,ชายหาด,ไม้ฝาด,สิเกา,ตรัง,ใต้,7.49361100,99.32666700,เป็นหาดทรายมีความสวยงามมาก,เกิดจากหาดทรายที่มีโครงสร้างทางธรรมชาติที่ดี หายากและสวยงาม เป็นหาดที่มีทรายสีขาว ละเอียด เป็นเเนวยาวต่อไปถึงหาดเจ้าไหม ถือว่าเป็นหาดที่สวยงามและสงบ ยาวประมาณ 3 - 4 กิโลเมตร มีทิวสนขนาดใหญ่เป็นร่มเงาให้กับนักท่องเที่ยว
258,เกาะไข่ (เกาะตะรุเตา),1,เกาะ,เกาะสาหร่าย,เมืองสตูล,สตูล,ใต้,6.58527800,99.66222200,เป็นเกาะที่สวยงามรูปหินโค้งเป็นสัญลักษณ์การท่องเที่ยวที่สำคัญของจังหวัดสตูล,เป็นเกาะขนาดเล็กที่เกิดจากน้ำทะเลกัดเซาะเป็นโพรงใหญ่รูปประตูโค้งยื่นลงไปในทะเล ซึ่งเรียกกันว่า “ซุ้มรักนิรันดร” บริเวณรอบเกาะเป็นหาดทรายขาวละเอียด เป็นทิวทัศน์ที่สวยงามมาก เป็นสัญลักษณ์การท่องเที่ยวที่สำคัญของจังหวัดสตูล
259,ผาโต๊ะบู (เกาะตะรุเตา),3,ภูเขา,เกาะสาหร่าย,เมืองสตูล,สตูล,ใต้,6.70166200,99.64788700,เป็นหน้าผาที่สวยงามมีประโยชน์ในการค้นคว้าทางภูมิสัณฐานของหิน,เป็นหน้าผาที่เกิดจากโครงสร้างทางธรรมชาติที่หายาก และสวยงาม บริเวณหน้าผามีลักษณะเป็นชั้น ๆ เกิดจากการยกตัวของหิน ที่เห็นได้ชัดในระยะไกล ผาโต๊ะบู มีทางขึ้นหน้าผา โดยมีบันไดขึ้น ระหว่างทางมีศาลาพัก 2 หลัง เพื่อเป็นจุดชมวิวของนักท่องเที่ยว ซึ่งสามารถมองเห็นวิวทิวทัศน์ด้านล่างกว้างไกล
260,อ่าวพันเตมะละกา (เกาะตะรุเตา),8,ชายหาด,เกาะสาหร่าย,เมืองสตูล,สตูล,ใต้,6.69472200,99.64444400,เป็นชายหาดขาวและเป็นแหล่งท่องเที่ยวที่สำคัญ,เป็นชายหาดขาวบนเกาะที่มีโครงสร้างทางธรรมชาติ ที่หายากและสวยงาม เป็นหาดทรายขาวละเอียดที่มีความยาวประมาณ 3 - 5 กิโลเมตร มีน้ำทะเลสีครามใส ทะเลจะสงบระหว่าเดือนพฤษภาคมถึงเดือนตุลาคม
261,หาดหินงาม (เกาะตะรุเตา),8,ชายหาด,เกาะสาหร่าย,เมืองสตูล,สตูล,ใต้,6.51444400,99.26166700,เป็นหาดหินที่มีความสวยงามและเป็นเอกลักษณ์ของท้องถิ่น,เป็นหาดหินที่เกิดจากโครงสร้างทางธรรมชาติ ที่หายาก และสวยงาม เป็นเอกลักษณ์ของท้องถิ่น เป็นชายหาดบนเกาะเล็ก ๆ ที่มีหินกรวดขนาดต่าง ๆ ที่เกิดจากการกัดเซาะของกระแสน้ำจนมีลักษณะเป็นมันกลมเกลี้ยง เนื่องจากบริเวณนี้เป็นแนวกระเเสน้ำที่ผ่านมาจากที่ต่าง ๆ ไม่ว่าจะเป็นเกาะราวี เกาะอาดัง หรือเกาะหลีเป๊ะ เป็นหาดหินบรรยากาศร่มรื่นสวยงาม
262,หาดปากบารา,8,ชายหาด,ปากน้ำ,ละงู,สตูล,ใต้,6.85027800, 99.734722,เป็นหาดที่เกิดจากการทับถมของทรายมีความสวยงาม,เป็นชายหาดที่เกิดจากาารทับถมของทราย ซึ่งเป็นโครงสร้างทางธรรมชาติที่ดี หายาก และสวยงาม มีทรายสีขาวละเอียด เป็นแนวยาวประมาณ 2 กิโลเมตร เป็นสถานที่ที่เหมาะสำหรับการมาท่องเที่ยวพักผ่อน
263,หาดราไว,8,ชายหาด,ขอนคลาน,ทุ่งหว้า,สตูล,ใต้,6.99944400,99.67055600,เป็นชายหาดขาวและเป็นแหล่งท่องเที่ยวที่สำคัญ,เป็นชายหาดที่มีโครงสร้างทางธรรมชาติที่ดี หายาก และสวยงาม เป็นชายหาดสีปนโคลน มีเกล็ดหอยและเปลือกหอยสีขาวกระจายทั่วชายหาด ยามน้ำขึ้นน้ำลงจะเห็นคราบของเกล็ดหอยกระจายอยู่อย่างชัดเจนเป็นระยะทางยาวประมาณ 2 กิโลเมตร มองด้านหน้าชายหาดจะเห็นเกาะที่สวยงามเป็นจำนวนมาก
